=== model: SC3000 system ID: 0x43da831f system code: KC0280 ===
host interface	: FC 8Gbps Optical 2-Port
cache size	: 5379MB
FW revision	: 1135
device                LDISK   WBC     RAIDgr. level   HDD     stripe
---                   0       ON      0       1       14      256
---                   1       ON      1       1       12      256

start time	: 2016/04/04 10:05:51
interval time	: 60
=== 43da831f(0:0) write-back-cache schedule information ===
schedule parameter	   schedule count	
  10%        500ms	        64 100.0%	
  20%        400ms	         0   0.0%	
  30%        200ms	         0   0.0%	
  40%        100ms	         0   0.0%	
  50%         60ms	         0   0.0%	
  60%         40ms	         0   0.0%	
  70%         20ms	         0   0.0%	
  80%         10ms	         0   0.0%	
  90%          0ms	         0   0.0%	
 100%          0ms	         0   0.0%	
=== :0 access summary information ===
	 (KB)/s	  cmd/s	 rs(ms)	 HDD /s	         cmd   hit	         blk   hit	    que
read	 3559.7*   43.5	    2.4	   93.0	        2611  30.6	       13321  32.1	    0.0
write	  229.2*    4.6	    0.6	    3.3	         276 100.0	         891 100.0	
=== :0 transfer size information ===
                 read               write          read-ahead   write-back
<=   2KB            0   0.0%            0   0.0%            0            0 
<=   8KB          136   5.2%          169  61.2%            0            0 
<=  16KB          781  29.9%           53  19.2%            2            4 
<=  32KB           10   0.4%           13   4.7%            4            4 
<=  64KB          778  29.8%           12   4.3%            3           20 
<= 128KB          749  28.7%            5   1.8%           13            0 
<= 256KB          103   3.9%           10   3.6%            8            1 
<= 512KB           54   2.1%           14   5.1%          804            9 
<=   1MB            0   0.0%            0   0.0%            0            9 
>    1MB            0   0.0%            0   0.0%            0           17 
=== :0 response time information ===
                read               write          read-ahead   write-back
< 0.1ms          127   4.9%            0   0.0%           12            0 
< 0.2ms          205   7.9%           13   4.7%            0            0 
< 0.3ms          143   5.5%           45  16.3%            0            0 
< 0.4ms          108   4.1%           82  29.7%            0            0 
< 0.5ms           67   2.6%           62  22.5%            0            0 
< 0.6ms          160   6.1%           26   9.4%            1            0 
< 0.7ms          182   7.0%           16   5.8%            4            0 
< 0.8ms          201   7.7%            6   2.2%            1            0 
< 0.9ms          111   4.3%            4   1.4%           14            0 
<   1ms           68   2.6%            5   1.8%           78            0 
<   2ms          254   9.7%            8   2.9%          280            0 
<   3ms          202   7.7%            7   2.5%           90            0 
<   4ms          192   7.4%            1   0.4%           63            0 
<   5ms          189   7.2%            0   0.0%           59            1 
<   6ms          181   6.9%            0   0.0%           61            4 
<   7ms          134   5.1%            0   0.0%           71            5 
<   8ms           47   1.8%            0   0.0%           63            3 
<   9ms           11   0.4%            0   0.0%           26            5 
<  10ms            6   0.2%            0   0.0%            4            8 
<  20ms           16   0.6%            1   0.4%            6           33 
<  30ms            1   0.0%            0   0.0%            0            4 
<  40ms            0   0.0%            0   0.0%            0            0 
<  50ms            0   0.0%            0   0.0%            0            0 
<  60ms            0   0.0%            0   0.0%            0            0 
<  70ms            0   0.0%            0   0.0%            0            0 
<  80ms            0   0.0%            0   0.0%            0            0 
<  90ms            0   0.0%            0   0.0%            0            0 
< 100ms            0   0.0%            0   0.0%            0            0 
>=100ms            4   0.2%            0   0.0%            1            1 
=== :0 distribution count information ===
block area         read               write
         0          137   5.2%          252  91.3%
response(ms)     size(KB)      count fcd_err rpm_err cpm_err warn
         0.0          0.0          0       0       0       0    0
Max remote write response time =        0.0ms
Max remote write size          =        0.0KB
=== :0 async OBR statistical information ===
OBR sync reason            count
cache size limit               0   0.0%
interval time elapsed          0   0.0%
I/O wait / CF change           0   0.0%
Total sync command count                 =             0
Total sync command response time         =         0.0ms
Max sync command response time           =         0.0ms
Total remote write count after last sync =             0
Total remote write size after last sync  =         0.0KB
Max remote write count before last sync  =             0
Max remote write size before last sync   =         0.0KB
Total remote write wait count            =             0
=== :1 access summary information ===
	 (KB)/s	  cmd/s	 rs(ms)	 HDD /s	         cmd   hit	         blk   hit	    que
read	 1212.1*    0.0	    3.4	    0.0	           0   0.0	           0   0.0	    0.0
write	  232.3*    0.0	    0.8	    0.0	           0   0.0	           0   0.0	
=== :1 transfer size information ===
                 read               write          read-ahead   write-back
<=   2KB            0   0.0%            0   0.0%            0            0 
<=   8KB          135  36.4%          166  58.9%            0            0 
<=  16KB           80  21.6%           62  22.0%            0            0 
<=  32KB            3   0.8%           13   4.6%            0            0 
<=  64KB            6   1.6%           11   3.9%            0            0 
<= 128KB            8   2.2%            6   2.1%            0            0 
<= 256KB            9   2.4%           10   3.5%            0            0 
<= 512KB          130  35.0%           14   5.0%          147            0 
<=   1MB            0   0.0%            0   0.0%            0            0 
>    1MB            0   0.0%            0   0.0%            0            0 
=== :1 response time information ===
                read               write          read-ahead   write-back
< 0.1ms            0   0.0%            0   0.0%            0            0 
< 0.2ms            1   0.3%            0   0.0%            2            0 
< 0.3ms           28   7.7%            0   0.0%           25            0 
< 0.4ms           83  22.7%           10   3.5%            5            0 
< 0.5ms           32   8.7%           26   9.2%            0            0 
< 0.6ms           20   5.5%           48  17.0%            0            0 
< 0.7ms           17   4.6%           74  26.2%            0            0 
< 0.8ms            2   0.5%           47  16.7%            0            0 
< 0.9ms            1   0.3%           32  11.3%            0            0 
<   1ms            2   0.5%           15   5.3%            2            0 
<   2ms           38  10.4%           20   7.1%           69            0 
<   3ms           89  24.3%           10   3.5%            4            0 
<   4ms            5   1.4%            0   0.0%            3            0 
<   5ms            2   0.5%            0   0.0%            4            0 
<   6ms            5   1.4%            0   0.0%            2            0 
<   7ms            3   0.8%            0   0.0%            2            0 
<   8ms            6   1.6%            0   0.0%           10            0 
<   9ms           11   3.0%            0   0.0%            5            0 
<  10ms            6   1.6%            0   0.0%            3            0 
<  20ms           12   3.3%            0   0.0%           11            0 
<  30ms            0   0.0%            0   0.0%            0            0 
<  40ms            0   0.0%            0   0.0%            0            0 
<  50ms            0   0.0%            0   0.0%            0            0 
<  60ms            0   0.0%            0   0.0%            0            0 
<  70ms            0   0.0%            0   0.0%            0            0 
<  80ms            0   0.0%            0   0.0%            0            0 
<  90ms            0   0.0%            0   0.0%            0            0 
< 100ms            0   0.0%            0   0.0%            0            0 
>=100ms            3   0.8%            0   0.0%            0            0 
=== :1 distribution count information ===
block area         read               write
         0          145  39.1%          246  87.2%
         1            2   0.5%            0   0.0%
         2           11   3.0%            0   0.0%
         3            0   0.0%            0   0.0%
         4            2   0.5%            0   0.0%
         5            0   0.0%            0   0.0%
         6            2   0.5%            0   0.0%
         7            0   0.0%            0   0.0%
         8            0   0.0%            0   0.0%
         9            0   0.0%            0   0.0%
        10            0   0.0%            0   0.0%
        11          127  34.2%            0   0.0%
        12            2   0.5%            0   0.0%
        13            0   0.0%            0   0.0%
        14            3   0.8%            0   0.0%
        15            0   0.0%            0   0.0%
        16            2   0.5%            2   0.7%
        17            0   0.0%            0   0.0%
        18            0   0.0%            0   0.0%
        19            2   0.5%            1   0.4%
        20            1   0.3%            1   0.4%
        21            3   0.8%            4   1.4%
        22            3   0.8%            0   0.0%
        23            0   0.0%            2   0.7%
        24            0   0.0%            1   0.4%
        25            0   0.0%            0   0.0%
        26            0   0.0%            0   0.0%
        27            0   0.0%            0   0.0%
        28            2   0.5%            0   0.0%
        29            1   0.3%            0   0.0%
        30            1   0.3%            0   0.0%
        31            5   1.3%            2   0.7%
        32           14   3.8%            0   0.0%
        33            4   1.1%            0   0.0%
        34            0   0.0%            0   0.0%
        35           37  10.0%            0   0.0%
        36            1   0.3%            0   0.0%
        37            1   0.3%            1   0.4%
        38            0   0.0%            0   0.0%
        39            0   0.0%            1   0.4%
        40            0   0.0%            1   0.4%
        41            0   0.0%            0   0.0%
        42            0   0.0%            0   0.0%
        43            0   0.0%            0   0.0%
        44            0   0.0%            0   0.0%
        45            0   0.0%            0   0.0%
        46            0   0.0%            0   0.0%
        47            0   0.0%            0   0.0%
        48            0   0.0%            0   0.0%
        49            0   0.0%           20   7.1%
        50            0   0.0%            0   0.0%
        51            0   0.0%            0   0.0%
        52            0   0.0%            0   0.0%
        53            0   0.0%            0   0.0%
        54            0   0.0%            0   0.0%
        55            0   0.0%            0   0.0%
        56            0   0.0%            0   0.0%
        57            0   0.0%            0   0.0%
        58            0   0.0%            0   0.0%
        59            0   0.0%            0   0.0%
        60            0   0.0%            0   0.0%
        61            0   0.0%            0   0.0%
        62            0   0.0%            0   0.0%
        63            0   0.0%            0   0.0%
        64            0   0.0%            0   0.0%
        65            0   0.0%            0   0.0%
        66            0   0.0%            0   0.0%
        67            0   0.0%            0   0.0%
        68            0   0.0%            0   0.0%
        69            0   0.0%            0   0.0%
        70            0   0.0%            0   0.0%
        71            0   0.0%            0   0.0%
        72            0   0.0%            0   0.0%
        73            0   0.0%            0   0.0%
        74            0   0.0%            0   0.0%
        75            0   0.0%            0   0.0%
        76            0   0.0%            0   0.0%
        77            0   0.0%            0   0.0%
        78            0   0.0%            0   0.0%
        79            0   0.0%            0   0.0%
        80            0   0.0%            0   0.0%
        81            0   0.0%            0   0.0%
        82            0   0.0%            0   0.0%
        83            0   0.0%            0   0.0%
        84            0   0.0%            0   0.0%
        85            0   0.0%            0   0.0%
        86            0   0.0%            0   0.0%
        87            0   0.0%            0   0.0%
        88            0   0.0%            0   0.0%
        89            0   0.0%            0   0.0%
        90            0   0.0%            0   0.0%
        91            0   0.0%            0   0.0%
        92            0   0.0%            0   0.0%
        93            0   0.0%            0   0.0%
        94            0   0.0%            0   0.0%
        95            0   0.0%            0   0.0%
        96            0   0.0%            0   0.0%
        97            0   0.0%            0   0.0%
        98            0   0.0%            0   0.0%
        99            0   0.0%            0   0.0%
Total read count  =        371
Total write count =        282
=== :1 OBR communication statistical information ===
response(ms)     size(KB)      count fcd_err rpm_err cpm_err warn
         0.0          0.0          0       0       0       0    0
Max remote write response time =        0.0ms
Max remote write size          =        0.0KB
=== :1 async OBR statistical information ===
OBR sync reason            count
cache size limit               0   0.0%
interval time elapsed          0   0.0%
I/O wait / CF change           0   0.0%
Total sync command count                 =             0
Total sync command response time         =         0.0ms
Max sync command response time           =         0.0ms
Total remote write count after last sync =             0
Total remote write size after last sync  =         0.0KB
Max remote write count before last sync  =             0
Max remote write size before last sync   =         0.0KB
Total remote write wait count            =             0
=== 43da831f(0:0) RAID Group: 0 HDD access information ===
HDD No       read      write  read total response  write total response
     3        9.1        0.1                27.15                  0.30 
     4        4.1        0.1                12.20                  0.30 
     5        8.9        0.3                26.85                  0.90 
     6        3.7        0.3                11.05                  0.90 
     7        9.3        0.2                27.95                  0.65 
     8        3.9        0.2                11.70                  0.65 
     9        9.7        0.2                29.20                  0.55 
    10        3.6        0.2                10.85                  0.55 
    11        9.8        0.3                29.65                  0.80 
    12        3.8        0.3                11.65                  0.80 
    13        9.7        0.4                28.95                  1.45 
    14        3.6        0.4                10.70                  1.45 
    15        9.4        0.1                28.20                  0.40 
    16        4.5        0.1                13.80                  0.40 
=== HDD 3 response time information ===
                  read                 write
<  50ms          27.15 100.0%           0.30 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        661ms
Write time worst =        401ms
=== HDD 4 response time information ===
                  read                 write
<  50ms          12.20 100.0%           0.30 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        837ms
Write time worst =        693ms
=== HDD 5 response time information ===
                  read                 write
<  50ms          26.85 100.0%           0.90 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        669ms
Write time worst =        470ms
=== HDD 6 response time information ===
                  read                 write
<  50ms          11.05 100.0%           0.90 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =       1238ms
Write time worst =        486ms
=== HDD 7 response time information ===
                  read                 write
<  50ms          27.95 100.0%           0.65 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        634ms
Write time worst =        372ms
=== HDD 8 response time information ===
                  read                 write
<  50ms          11.70 100.0%           0.65 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =       1553ms
Write time worst =       1017ms
=== HDD 9 response time information ===
                  read                 write
<  50ms          29.00  99.8%           0.55 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.20   0.2%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        676ms
Write time worst =        581ms
=== HDD 10 response time information ===
                  read                 write
<  50ms          10.65  99.5%           0.55 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.20   0.5%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =       2119ms
Write time worst =       1899ms
=== HDD 11 response time information ===
                  read                 write
<  50ms          29.25  99.7%           0.80 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.40   0.3%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        650ms
Write time worst =        376ms
=== HDD 12 response time information ===
                  read                 write
<  50ms          11.45  99.6%           0.80 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.20   0.4%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        834ms
Write time worst =        521ms
=== HDD 13 response time information ===
                  read                 write
<  50ms          28.95 100.0%           1.25  96.2%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.20   3.8%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        489ms
Write time worst =        517ms
=== HDD 14 response time information ===
                  read                 write
<  50ms          10.70 100.0%           1.25  96.2%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.20   3.8%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =       1607ms
Write time worst =       1145ms
=== HDD 15 response time information ===
                  read                 write
<  50ms          28.20 100.0%           0.40 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        292ms
Write time worst =        295ms
=== HDD 16 response time information ===
                  read                 write
<  50ms          13.60  99.6%           0.40 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.20   0.4%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        629ms
Write time worst =        375ms
=== 43da831f(0:0) RAID Group: 0 HDD transfer size information ===
              read             write
<   1KB          0   0.0%          0   0.0% 
<   2KB          0   0.0%          0   0.0% 
<   4KB          0   0.0%          0   0.0% 
<   8KB         23   0.4%         12   6.1% 
<  16KB          9   0.2%         28  14.3% 
<  32KB        749  13.4%         68  34.7% 
<  64KB        290   5.2%          0   0.0% 
< 128KB        783  14.0%         14   7.1% 
< 256KB        448   8.0%         22  11.2% 
< 512KB       1556  27.9%         52  26.5% 
<   1MB       1722  30.9%          0   0.0% 
<   2MB          0   0.0%          0   0.0% 
<   4MB          0   0.0%          0   0.0% 
>=  4MB          0   0.0%          0   0.0% 
Total read  transfer rate =    23481.4KB/s
Total write transfer rate =      306.4KB/s
=== 43da831f(0:0) RAID Group: 0 HDD transfer rate information ===
               read             write
<  1MB/s         10   0.2%         45  23.0% 
<  2MB/s         93   1.7%         24  12.2% 
<  4MB/s        214   3.8%         15   7.7% 
<  8MB/s        197   3.5%          5   2.6% 
< 16MB/s        291   5.2%         19   9.7% 
< 32MB/s        292   5.2%         41  20.9% 
< 64MB/s        798  14.3%         21  10.7% 
>=64MB/s       3677  65.9%          5   2.6% 
=== 43da831f(0:0) RAID Group: 1 HDD access information ===
HDD No       read      write  read total response  write total response
    17        0.0        0.0                 0.00                  0.00 
    18        0.0        0.0                 0.00                  0.00 
    19        0.0        0.0                 0.00                  0.00 
    20        0.0        0.0                 0.00                  0.00 
    21        0.0        0.0                 0.00                  0.00 
    22        0.0        0.0                 0.00                  0.00 
    24        0.0        0.0                 0.00                  0.00 
    25        0.0        0.0                 0.00                  0.00 
    26        0.0        0.0                 0.00                  0.00 
    27        0.0        0.0                 0.00                  0.00 
    28        0.0        0.0                 0.00                  0.00 
    29        0.0        0.0                 0.00                  0.00 
=== HDD 17 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        110ms
Write time worst =        121ms
=== HDD 18 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        120ms
Write time worst =        122ms
=== HDD 19 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        122ms
Write time worst =        114ms
=== HDD 20 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        123ms
Write time worst =        133ms
=== HDD 21 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
